C:\Users\John Peponis\Desktop\uttt-zero\uttt\train.py:80: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\torch\csrc\autograd\generated\python_variable_methods.cpp:823.)
  tot["policy"] += float(loss_p)
{"iter": 0, "positions": 227022, "buffer": 227022, "steps": 221, "t_selfplay": 116.0, "t_train": 12.0, "games_per_s": 35.3, "x_win": 0.508, "o_win": 0.446, "draw": 0.046, "end_line": 0.844, "end_count": 0.109, "mean_len": 55.4, "surprise": 0.1633, "first_move_top": 42, "loss_policy": 2.3667, "loss_value": 0.8464, "loss_own": 1.0153, "loss_acc_v": 0.5181, "loss_acc_p": 0.1609}
{"iter": 21, "positions": 208322, "buffer": 2000000, "steps": 203, "t_selfplay": 134.2, "t_train": 5.9, "games_per_s": 30.5, "x_win": 0.549, "o_win": 0.369, "draw": 0.082, "end_line": 0.762, "end_count": 0.156, "mean_len": 50.9, "surprise": 0.2035, "first_move_top": 40, "loss_policy": 1.6918, "loss_value": 0.8282, "loss_own": 0.8338, "loss_acc_v": 0.589, "loss_acc_p": 0.3934}
{"iter": 22, "positions": 202895, "buffer": 2000000, "steps": 198, "t_selfplay": 141.9, "t_train": 5.7, "games_per_s": 28.9, "x_win": 0.551, "o_win": 0.369, "draw": 0.081, "end_line": 0.787, "end_count": 0.132, "mean_len": 49.5, "surprise": 0.1644, "first_move_top": 40, "loss_policy": 1.6547, "loss_value": 0.8291, "loss_own": 0.83, "loss_acc_v": 0.5903, "loss_acc_p": 0.4136}
{"iter": 23, "positions": 207527, "buffer": 2000000, "steps": 202, "t_selfplay": 128.3, "t_train": 5.7, "games_per_s": 31.9, "x_win": 0.551, "o_win": 0.371, "draw": 0.078, "end_line": 0.779, "end_count": 0.143, "mean_len": 50.7, "surprise": 0.2531, "first_move_top": 40, "loss_policy": 1.6133, "loss_value": 0.8318, "loss_own": 0.8265, "loss_acc_v": 0.5925, "loss_acc_p": 0.4388}
{"iter": 24, "positions": 206598, "buffer": 2000000, "steps": 201, "t_selfplay": 131.1, "t_train": 5.9, "games_per_s": 31.3, "x_win": 0.548, "o_win": 0.372, "draw": 0.08, "end_line": 0.79, "end_count": 0.131, "mean_len": 50.4, "surprise": 0.2658, "first_move_top": 40, "loss_policy": 1.5888, "loss_value": 0.8332, "loss_own": 0.8257, "loss_acc_v": 0.5909, "loss_acc_p": 0.4551}
{"iter": 25, "positions": 205366, "buffer": 2000000, "steps": 200, "t_selfplay": 143.5, "t_train": 5.9, "games_per_s": 28.5, "x_win": 0.581, "o_win": 0.332, "draw": 0.087, "end_line": 0.771, "end_count": 0.143, "mean_len": 50.1, "surprise": 0.172, "first_move_top": 40, "loss_policy": 1.5559, "loss_value": 0.8331, "loss_own": 0.8237, "loss_acc_v": 0.5946, "loss_acc_p": 0.472}
{"iter": 26, "positions": 206835, "buffer": 2000000, "steps": 201, "t_selfplay": 143.7, "t_train": 5.7, "games_per_s": 28.5, "x_win": 0.578, "o_win": 0.341, "draw": 0.081, "end_line": 0.778, "end_count": 0.141, "mean_len": 50.5, "surprise": 0.1821, "first_move_top": 40, "loss_policy": 1.5307, "loss_value": 0.8336, "loss_own": 0.8228, "loss_acc_v": 0.5958, "loss_acc_p": 0.4818}
{"iter": 27, "positions": 208591, "buffer": 2000000, "steps": 203, "t_selfplay": 141.8, "t_train": 6.0, "games_per_s": 28.9, "x_win": 0.574, "o_win": 0.344, "draw": 0.083, "end_line": 0.774, "end_count": 0.143, "mean_len": 50.9, "surprise": 0.1826, "first_move_top": 40, "loss_policy": 1.4934, "loss_value": 0.8351, "loss_own": 0.8219, "loss_acc_v": 0.5985, "loss_acc_p": 0.4984}
{"iter": 28, "positions": 201271, "buffer": 2000000, "steps": 196, "t_selfplay": 135.1, "t_train": 5.8, "games_per_s": 30.3, "x_win": 0.605, "o_win": 0.314, "draw": 0.081, "end_line": 0.783, "end_count": 0.136, "mean_len": 49.1, "surprise": 0.1617, "first_move_top": 40, "loss_policy": 1.465, "loss_value": 0.8375, "loss_own": 0.8215, "loss_acc_v": 0.6002, "loss_acc_p": 0.5108}
{"iter": 29, "positions": 205743, "buffer": 2000000, "steps": 200, "t_selfplay": 145.5, "t_train": 5.8, "games_per_s": 28.2, "x_win": 0.572, "o_win": 0.336, "draw": 0.092, "end_line": 0.761, "end_count": 0.147, "mean_len": 50.2, "surprise": 0.1471, "first_move_top": 40, "loss_policy": 1.446, "loss_value": 0.834, "loss_own": 0.8217, "loss_acc_v": 0.6034, "loss_acc_p": 0.517, "eval_vs_uct": 0.998, "eval_policy_vs_random": 1.0, "eval_vs_prev": 0.709, "t_eval": 711.4}
{"iter": 30, "positions": 208006, "buffer": 2000000, "steps": 203, "t_selfplay": 136.7, "t_train": 5.8, "games_per_s": 30.0, "x_win": 0.594, "o_win": 0.317, "draw": 0.09, "end_line": 0.756, "end_count": 0.154, "mean_len": 50.8, "surprise": 0.193, "first_move_top": 40, "loss_policy": 1.426, "loss_value": 0.8347, "loss_own": 0.8206, "loss_acc_v": 0.6063, "loss_acc_p": 0.5238}
{"iter": 31, "positions": 206314, "buffer": 2000000, "steps": 201, "t_selfplay": 134.1, "t_train": 5.8, "games_per_s": 30.5, "x_win": 0.593, "o_win": 0.315, "draw": 0.092, "end_line": 0.773, "end_count": 0.135, "mean_len": 50.4, "surprise": 0.1718, "first_move_top": 40, "loss_policy": 1.4047, "loss_value": 0.8342, "loss_own": 0.8215, "loss_acc_v": 0.6093, "loss_acc_p": 0.5328}
{"iter": 32, "positions": 205486, "buffer": 2000000, "steps": 200, "t_selfplay": 137.4, "t_train": 5.9, "games_per_s": 29.8, "x_win": 0.589, "o_win": 0.32, "draw": 0.091, "end_line": 0.755, "end_count": 0.154, "mean_len": 50.2, "surprise": 0.163, "first_move_top": 40, "loss_policy": 1.3949, "loss_value": 0.8303, "loss_own": 0.8201, "loss_acc_v": 0.613, "loss_acc_p": 0.535}
{"iter": 33, "positions": 207433, "buffer": 2000000, "steps": 202, "t_selfplay": 143.3, "t_train": 5.8, "games_per_s": 28.6, "x_win": 0.579, "o_win": 0.331, "draw": 0.09, "end_line": 0.75, "end_count": 0.16, "mean_len": 50.6, "surprise": 0.1864, "first_move_top": 40, "loss_policy": 1.3852, "loss_value": 0.8312, "loss_own": 0.8204, "loss_acc_v": 0.6152, "loss_acc_p": 0.5361}
{"iter": 34, "positions": 205983, "buffer": 2000000, "steps": 201, "t_selfplay": 144.6, "t_train": 6.1, "games_per_s": 28.3, "x_win": 0.581, "o_win": 0.314, "draw": 0.105, "end_line": 0.747, "end_count": 0.148, "mean_len": 50.3, "surprise": 0.1584, "first_move_top": 40, "loss_policy": 1.4026, "loss_value": 0.8326, "loss_own": 0.819, "loss_acc_v": 0.6167, "loss_acc_p": 0.5251}
{"iter": 35, "positions": 210843, "buffer": 2000000, "steps": 205, "t_selfplay": 144.6, "t_train": 5.9, "games_per_s": 28.3, "x_win": 0.563, "o_win": 0.328, "draw": 0.109, "end_line": 0.729, "end_count": 0.162, "mean_len": 51.5, "surprise": 0.1787, "first_move_top": 40, "loss_policy": 1.3825, "loss_value": 0.8373, "loss_own": 0.8182, "loss_acc_v": 0.614, "loss_acc_p": 0.5344}
{"iter": 36, "positions": 207001, "buffer": 2000000, "steps": 202, "t_selfplay": 147.1, "t_train": 5.9, "games_per_s": 27.8, "x_win": 0.568, "o_win": 0.337, "draw": 0.095, "end_line": 0.75, "end_count": 0.155, "mean_len": 50.5, "surprise": 0.1373, "first_move_top": 40, "loss_policy": 1.3706, "loss_value": 0.8394, "loss_own": 0.8163, "loss_acc_v": 0.6131, "loss_acc_p": 0.5398}
{"iter": 37, "positions": 206010, "buffer": 2000000, "steps": 201, "t_selfplay": 164.3, "t_train": 5.9, "games_per_s": 24.9, "x_win": 0.576, "o_win": 0.336, "draw": 0.087, "end_line": 0.771, "end_count": 0.142, "mean_len": 50.3, "surprise": 0.1391, "first_move_top": 40, "loss_policy": 1.3752, "loss_value": 0.8378, "loss_own": 0.8163, "loss_acc_v": 0.6127, "loss_acc_p": 0.5391}
{"iter": 38, "positions": 208949, "buffer": 2000000, "steps": 204, "t_selfplay": 153.7, "t_train": 5.8, "games_per_s": 26.6, "x_win": 0.572, "o_win": 0.323, "draw": 0.105, "end_line": 0.731, "end_count": 0.164, "mean_len": 51.0, "surprise": 0.1534, "first_move_top": 40, "loss_policy": 1.3657, "loss_value": 0.843, "loss_own": 0.8155, "loss_acc_v": 0.6096, "loss_acc_p": 0.5419}
{"iter": 39, "positions": 210904, "buffer": 2000000, "steps": 205, "t_selfplay": 129.8, "t_train": 6.1, "games_per_s": 31.6, "x_win": 0.567, "o_win": 0.33, "draw": 0.103, "end_line": 0.751, "end_count": 0.146, "mean_len": 51.5, "surprise": 0.2142, "first_move_top": 40, "loss_policy": 1.332, "loss_value": 0.8452, "loss_own": 0.8169, "loss_acc_v": 0.6082, "loss_acc_p": 0.5595, "eval_vs_uct": 1.0, "eval_policy_vs_random": 1.0, "eval_vs_prev": 0.537, "t_eval": 734.5}
{"iter": 40, "positions": 207678, "buffer": 2000000, "steps": 202, "t_selfplay": 147.9, "t_train": 5.8, "games_per_s": 27.7, "x_win": 0.589, "o_win": 0.321, "draw": 0.091, "end_line": 0.754, "end_count": 0.156, "mean_len": 50.7, "surprise": 0.143, "first_move_top": 40, "loss_policy": 1.3559, "loss_value": 0.8426, "loss_own": 0.8161, "loss_acc_v": 0.61, "loss_acc_p": 0.5479}
{"iter": 41, "positions": 209815, "buffer": 2000000, "steps": 204, "t_selfplay": 134.4, "t_train": 5.9, "games_per_s": 30.5, "x_win": 0.557, "o_win": 0.343, "draw": 0.1, "end_line": 0.745, "end_count": 0.155, "mean_len": 51.2, "surprise": 0.1849, "first_move_top": 40, "loss_policy": 1.3329, "loss_value": 0.843, "loss_own": 0.815, "loss_acc_v": 0.6104, "loss_acc_p": 0.5601}
{"iter": 42, "positions": 207987, "buffer": 2000000, "steps": 203, "t_selfplay": 132.7, "t_train": 5.9, "games_per_s": 30.9, "x_win": 0.583, "o_win": 0.323, "draw": 0.095, "end_line": 0.767, "end_count": 0.138, "mean_len": 50.8, "surprise": 0.1951, "first_move_top": 40, "loss_policy": 1.3222, "loss_value": 0.8427, "loss_own": 0.8153, "loss_acc_v": 0.6088, "loss_acc_p": 0.5626}
{"iter": 43, "positions": 208709, "buffer": 2000000, "steps": 203, "t_selfplay": 134.8, "t_train": 5.9, "games_per_s": 30.4, "x_win": 0.602, "o_win": 0.304, "draw": 0.094, "end_line": 0.744, "end_count": 0.163, "mean_len": 51.0, "surprise": 0.1502, "first_move_top": 40, "loss_policy": 1.2951, "loss_value": 0.8382, "loss_own": 0.8156, "loss_acc_v": 0.6127, "loss_acc_p": 0.5751}
{"iter": 44, "positions": 208591, "buffer": 2000000, "steps": 203, "t_selfplay": 136.1, "t_train": 5.8, "games_per_s": 30.1, "x_win": 0.556, "o_win": 0.349, "draw": 0.095, "end_line": 0.753, "end_count": 0.152, "mean_len": 50.9, "surprise": 0.2285, "first_move_top": 40, "loss_policy": 1.2829, "loss_value": 0.8412, "loss_own": 0.8171, "loss_acc_v": 0.6084, "loss_acc_p": 0.5819}
{"iter": 45, "positions": 206347, "buffer": 2000000, "steps": 201, "t_selfplay": 124.8, "t_train": 5.8, "games_per_s": 32.8, "x_win": 0.592, "o_win": 0.321, "draw": 0.087, "end_line": 0.786, "end_count": 0.127, "mean_len": 50.4, "surprise": 0.2253, "first_move_top": 40, "loss_policy": 1.2652, "loss_value": 0.8383, "loss_own": 0.8203, "loss_acc_v": 0.6122, "loss_acc_p": 0.5893}
{"iter": 46, "positions": 207765, "buffer": 2000000, "steps": 202, "t_selfplay": 136.8, "t_train": 5.9, "games_per_s": 29.9, "x_win": 0.58, "o_win": 0.323, "draw": 0.096, "end_line": 0.755, "end_count": 0.148, "mean_len": 50.7, "surprise": 0.162, "first_move_top": 40, "loss_policy": 1.254, "loss_value": 0.8368, "loss_own": 0.8216, "loss_acc_v": 0.6133, "loss_acc_p": 0.5944}
{"iter": 47, "positions": 207207, "buffer": 2000000, "steps": 202, "t_selfplay": 137.7, "t_train": 5.8, "games_per_s": 29.8, "x_win": 0.574, "o_win": 0.334, "draw": 0.092, "end_line": 0.765, "end_count": 0.143, "mean_len": 50.6, "surprise": 0.176, "first_move_top": 40, "loss_policy": 1.2114, "loss_value": 0.8356, "loss_own": 0.8196, "loss_acc_v": 0.6125, "loss_acc_p": 0.6109}
{"iter": 48, "positions": 208104, "buffer": 2000000, "steps": 203, "t_selfplay": 136.4, "t_train": 6.0, "games_per_s": 30.0, "x_win": 0.581, "o_win": 0.326, "draw": 0.093, "end_line": 0.754, "end_count": 0.153, "mean_len": 50.8, "surprise": 0.1656, "first_move_top": 40, "loss_policy": 1.1911, "loss_value": 0.8337, "loss_own": 0.8213, "loss_acc_v": 0.6137, "loss_acc_p": 0.6209}
{"iter": 49, "positions": 206831, "buffer": 2000000, "steps": 201, "t_selfplay": 134.9, "t_train": 5.7, "games_per_s": 30.4, "x_win": 0.571, "o_win": 0.327, "draw": 0.102, "end_line": 0.743, "end_count": 0.155, "mean_len": 50.5, "surprise": 0.1658, "first_move_top": 40, "loss_policy": 1.1579, "loss_value": 0.8334, "loss_own": 0.8216, "loss_acc_v": 0.613, "loss_acc_p": 0.6319, "eval_vs_uct": 1.0, "eval_policy_vs_random": 1.0, "eval_vs_prev": 0.54, "t_eval": 766.5}
{"iter": 50, "positions": 206748, "buffer": 2000000, "steps": 201, "t_selfplay": 159.2, "t_train": 5.8, "games_per_s": 25.7, "x_win": 0.613, "o_win": 0.29, "draw": 0.098, "end_line": 0.757, "end_count": 0.145, "mean_len": 50.5, "surprise": 0.1221, "first_move_top": 40, "loss_policy": 1.147, "loss_value": 0.8314, "loss_own": 0.8209, "loss_acc_v": 0.617, "loss_acc_p": 0.6338}
{"iter": 51, "positions": 207952, "buffer": 2000000, "steps": 203, "t_selfplay": 135.2, "t_train": 6.0, "games_per_s": 30.3, "x_win": 0.605, "o_win": 0.299, "draw": 0.096, "end_line": 0.754, "end_count": 0.15, "mean_len": 50.8, "surprise": 0.1796, "first_move_top": 40, "loss_policy": 1.1289, "loss_value": 0.8304, "loss_own": 0.8225, "loss_acc_v": 0.6187, "loss_acc_p": 0.6382}
{"iter": 52, "positions": 205886, "buffer": 2000000, "steps": 201, "t_selfplay": 122.5, "t_train": 5.9, "games_per_s": 33.4, "x_win": 0.586, "o_win": 0.323, "draw": 0.091, "end_line": 0.755, "end_count": 0.155, "mean_len": 50.3, "surprise": 0.2268, "first_move_top": 40, "loss_policy": 1.1167, "loss_value": 0.8288, "loss_own": 0.8222, "loss_acc_v": 0.6194, "loss_acc_p": 0.6427}
{"iter": 53, "positions": 207872, "buffer": 2000000, "steps": 203, "t_selfplay": 142.6, "t_train": 5.8, "games_per_s": 28.7, "x_win": 0.567, "o_win": 0.331, "draw": 0.102, "end_line": 0.755, "end_count": 0.143, "mean_len": 50.8, "surprise": 0.2129, "first_move_top": 40, "loss_policy": 1.0793, "loss_value": 0.8309, "loss_own": 0.8205, "loss_acc_v": 0.6199, "loss_acc_p": 0.6538}
{"iter": 54, "positions": 204391, "buffer": 2000000, "steps": 199, "t_selfplay": 146.9, "t_train": 5.9, "games_per_s": 27.9, "x_win": 0.609, "o_win": 0.289, "draw": 0.102, "end_line": 0.745, "end_count": 0.153, "mean_len": 49.9, "surprise": 0.1311, "first_move_top": 40, "loss_policy": 1.0748, "loss_value": 0.8296, "loss_own": 0.8195, "loss_acc_v": 0.6224, "loss_acc_p": 0.6526}
{"iter": 55, "positions": 207134, "buffer": 2000000, "steps": 202, "t_selfplay": 139.8, "t_train": 5.8, "games_per_s": 29.3, "x_win": 0.593, "o_win": 0.31, "draw": 0.097, "end_line": 0.745, "end_count": 0.158, "mean_len": 50.6, "surprise": 0.1435, "first_move_top": 40, "loss_policy": 1.052, "loss_value": 0.829, "loss_own": 0.8179, "loss_acc_v": 0.6225, "loss_acc_p": 0.6584}
{"iter": 56, "positions": 205074, "buffer": 2000000, "steps": 200, "t_selfplay": 147.7, "t_train": 6.1, "games_per_s": 27.7, "x_win": 0.595, "o_win": 0.302, "draw": 0.104, "end_line": 0.756, "end_count": 0.141, "mean_len": 50.1, "surprise": 0.131, "first_move_top": 40, "loss_policy": 1.056, "loss_value": 0.8304, "loss_own": 0.8173, "loss_acc_v": 0.6226, "loss_acc_p": 0.6541}
{"iter": 57, "positions": 204656, "buffer": 2000000, "steps": 199, "t_selfplay": 137.2, "t_train": 6.0, "games_per_s": 29.9, "x_win": 0.597, "o_win": 0.297, "draw": 0.106, "end_line": 0.741, "end_count": 0.152, "mean_len": 50.0, "surprise": 0.1321, "first_move_top": 40, "loss_policy": 1.0547, "loss_value": 0.8298, "loss_own": 0.8158, "loss_acc_v": 0.6246, "loss_acc_p": 0.6529}
{"iter": 58, "positions": 205228, "buffer": 2000000, "steps": 200, "t_selfplay": 123.4, "t_train": 5.9, "games_per_s": 33.2, "x_win": 0.608, "o_win": 0.304, "draw": 0.088, "end_line": 0.769, "end_count": 0.143, "mean_len": 50.1, "surprise": 0.2116, "first_move_top": 40, "loss_policy": 1.0426, "loss_value": 0.8262, "loss_own": 0.817, "loss_acc_v": 0.6272, "loss_acc_p": 0.6554}
{"iter": 59, "positions": 208001, "buffer": 2000000, "steps": 203, "t_selfplay": 132.1, "t_train": 5.8, "games_per_s": 31.0, "x_win": 0.563, "o_win": 0.338, "draw": 0.099, "end_line": 0.746, "end_count": 0.156, "mean_len": 50.8, "surprise": 0.2313, "first_move_top": 40, "loss_policy": 1.0281, "loss_value": 0.8296, "loss_own": 0.8176, "loss_acc_v": 0.6249, "loss_acc_p": 0.6607, "eval_vs_uct": 1.0, "eval_policy_vs_random": 1.0, "eval_vs_prev": 0.562, "t_eval": 695.2}
